,text,likes
1772,¸¸¾à ÁÖº¯±¹ÀÌ Àú »óÈ²ÀÌ¾ú´Ù¸é Áß±¹Àº ÀÎµµÀû µµ´öÀû ¿Ü±³Àû ±âº»Àû ¿øÄ¢ÀÌ¾Æ´Ñ . ½ÃÀå »ó¾÷ ºÐÀï ¿µÅä ±º»çµîµî ±âÈ¸¶ó »ý°¢ÇÏ°í ¾Ð¹ÚÇØ¼­ ÀÚ±âµé ÀÌÀÍ¿¡ ´õ¿í´õ °ø»êÈ­ ÇßÀ»°ÍÀÓ,
1773,Á¦¹ß ÀÌ¹ø ÅÂÇ³ Áß±¹À¸·Î °¡Áà...,
1774,Á¸ÀçÇØ¼± ¾ÈµÉ Á·¼ÓµéÀÌ´Ù.±×·¡¼­ ÇÏ´ÃÀÌ ³ëÇÏ»ç ¹úÀ» ¹Þ°íÀÖÀ½ÀÌ¾ß.. ÀÌÂü¿¡ ¿ÏÀüÈ÷ ÈÛ¾µ¾î¼­ Æó¸ÁÇÏ°Ô ¸¸µé¾úÀ½ ÁÁ°Ú´Ù,
1775,"ÁöÀºÁË°¡¸¹Àº  ³ª¶ó  Áß°ø    ÁËÁö¾úÀ½ ¹ú¹Þ´Â°Ü,Áß°ø¾Æ ÅÂÇ³¿¡ Áö±¸»ó¿¡¼­ »ç¶óÁ®¶ó",
1776,"¿ìÂî ¹ü¶÷ÇÒ¼öµµ ¾ø°í ±×Àü¿¡ ´Ù ºüÁö°Ô²û µµ¾îÀÖ°í ±âÃÊ°¡ 100mÅÍ°¡ ³Ñ°í »óºÎ°¡ 40mÅÍ°¡ ³Ñ´Â Ã¶±Ù ÄÜÅ©¸®Æ®´Ù
¼¼°è ¿¡¼­ °¡Àå µÎ²®°Ô ÁöÁøÀÌ³ª ¹Ù´Ú¿¡ ÀÜÅä°¡ ¾µ¸®Áö¾ÊÀ¸¸é ±×¸®°í ¹ßÀü(Àü±â»ý»ê)ÇÒ¼öÀÖ´Â ¼ö ÀÖ´Â ¼öÀ§°¡
±âº» 170ÀÌ´Ù¿ä °ø¿ë ¹æ¼ÛÀÌ¶õ »ç¶÷µéÀÌ ±¹¹Î ¹Ùº¸ ¸¸µé°íÀÖ³×",
1777,Áö±Ý. Áß±¹. °ÆÁ¤ÇÒ¶§ÀÎ°¡?  ´ä´äÇÏ³×,
1778,±×·¡µµ ºñ´Â ±×ÃÆ³×,
1779,"±×³É ±øÅëÂ÷ °°Àº³ª¶ó °ü¸®µµ ½Ã¹ÎÀÇ½Äµµ °³ÆÇ ¸Ô´Â°Íµµ »ì¾Æ¿òÁ÷ÀÌ´Â°Ç ´ÙÃ³¹¬ ¾ß¸¸Á·
Áúº´ÀÇ³ª¶ó 
ÁÁÀº°Å ¹è¿ï°Ç µüÈ÷ ¾ø¾î º¸ÀÌ´Â³ª¶ó",
1780,Àú°ÅÁÁ¾ÆÇÒ¶§°¡¾Æ´Ñµ¥¿ì¸®³ª¶óµµÇÇÇØ¸¹Àºµ¥¹«³ÊÁö°íÀá±â°í10¸í»ç¸Á½ÇÁ¾Áö±ÝÀú°Åº¸°íÁÁ¾ÆÇÒ¶§ÀÎ°¡¿ä????? ????????????????????????????,
1781,ºØ±«µÇ¤ýÁö¾Ê¾Æµµ   ¼ö¹®¿­¾î¼­   ÁÖÀ§°¡ È«¼ö  µÊ¿ä,
1782,¹«³ÊÁöÀÚ Á¦¹ß,
1783,"³²¾ê±âÇÏÁö ¸»°í, ¿ì¸® °ÆÁ¤ÀÌ³ª ÇÕ½Ã´Ù.",
1784,"Áß±¹Àº ½º½º·Î ÀßÇØ°áÇÕ´Ï´Ù
´ë±¹ÀÌ´Ï±î¿ä...¿ì¸®°°Àº ¼Ò±¹ÀÌ ¹«½¼ µµ¿òÀ»...",
1785,Àú±â°¡ ¾îµðÁö¿ªÀÎµ¥¿ä?Áß±¹ÀÎ°¡¿ä?,
1786,½Ñ»ç´ï  ¾È¹«³ÊÁý´Ï´Ù.,
1787,Áß±¹ÀÌ¸ÁÇØ¾ß.¼¼°è°¡.»ê´Ù.,1
1788,Áß°øÀº¾ÇÀÇÃàÀÌ´Ù Áö±¸»ó¿¡»ç¶óÁ®¾ßÇÑ´Ù,
1789,°ø»ê´ç ÁöÄÑº¸´Âµ¥ ÁÖ¹ÎÇÑÅ× ¾ÈÀüÇÏ´Ù°í ¹¯´Â´Ù..±×·³ ¹¹¶ó ¸»ÇÏ°Ú³ë?,
1790,"ÀÌÁý ¾ÆÁ÷ ¾È¸ÁÇß³×?
½Ñ»þ´ï º¸´Ù Ã¤³Îa°¡ ´õ »¡¸® ¹«³ÊÁú°Å °°Àºµ¥...",
1791,Çö¹«¹Ì»çÀÏÇÑ¹æÀÌ¸é »½¶Ô¸±ÅÙµ¥ ¾Æ±õ,
1792,°íºñ»ç¸·¿¡ ¹°Á¾ Áà¶ó..,
1793,Áß±¹  ¿ÃÇØ ÃÖ¾ÇÀÌ³»  ÄÚ·Î³ª¿¡  È«¼ö¿¡,
1794,Áöµµ»ó¿¡¼­  »ç¶óÁ®¶ó,
1795,¤Ñ,
1796,À±¼º±â°í¸¿¼Ò,
1797,Áß±¹ ºÏÇÑ¿¡ ´Ù ÆÛÁÖÀÚ,
1798,ÀÌÀç¹ÎÀÌ ¿ï³ª¶ó ÀÎ±¸º¸´Ù ¸¹¾î ¤§¤§,
1799,½ÅÀÌ³»¸° ¹úÀÌ´Ù,
1800,³² °ÆÁ¤ÇÒ¶§°¡ ¾Æ´Ñµ¥ . . . . ¶Ë ¿ÀÁÜ ¸ø°¡¸®³ª?,
1801,´Ùµé ½Ñ»þ°¡ ¹«³ÊÁö±æ ¹Ù¶ó´Â±¸³ª.,
1802,ÇÇÇØº¹±¸ ÇÑ±¹ÇÑÅ× ½ÃÅ°¸é µÇÁö...,
1803,ºØ±«ÇØ¶ó Á¦¹ß,
1804,ÇÑ±¹¿¡µµ ºñ°¡ ¸¹ÀÌ ³»·Á  ÇÇÇØ°¡ Å«µ¥¿ä.,2
1805,¾îÂ¼¸é ¿ÃÇØ´Â 21¼¼±â Áß±¹ÀÇ ÃÖ´ë À§±âÀÌÀÚ ½Ã·ÃÀÏÁöµµ ¸ð¸£°Ú±º¿ä....,
1806,Áß±¹À» ¾²·¯¹ö¸®Àð,
1807,"ÀÏ´ëÀÏ·Î Æ÷±âÇÏ°í ¼öÇØº¹±¸³ª ÇØ¶ó 
ÀÎ¹Îµé »ý°¢µµ Á»ÇØ¶ó",
1808,Áß±¹ °©ºÎµé ¸¹´Ù... ±×µéÇÑÅ× µµ¿ò¿äÃ»ÇÏ±æ..,
1809,±×·±µ¥ ÇÏ·ùÁö¿ª ÇÇÇØ Àú°Ç ¼ÖÁ÷È÷ ¼¢»þ¶« ¹®Á¦°¡ ¾Æ´Ï¶ó ÀúÁ¤µµ ºñ°¡ ¿À¸é ÀúÁ¤µµ È«¼ö´Â ´ç¿¬È÷ ¹ß»ý ÇÑ´Ù.. ºØ±«¸¸ ¾ÈÇÑ´Ù¸é.. ÀúÁ¤µµÀÇ ¹°À» ¼¢»þ´ïÀÌ ¸Ó±Ý¾î¼­ ±×³ª¸¶ ÇÇÇØ°¡ ´úÇÑ°ÅÁö..,
1810,¸ÖÂÄÇÏ±¸¸¸,
1811,"¿ì¸®³ª¶ó³ª °ÆÁ¤ÇØ¶ó ºÒ¾ÈÇØÁ×°Ú´Âµ¥
Áß±¹°ÆÁ¤ÇÏ°í¾É¾Ò³×",
1812,¾Æ¹«¸® »Ñ¸°´ë·Î °ÅµÐ´Ù Áö¸¸ ½Ã¹ÎµéÀº ¹«½¼ ÁË³Ä,
1813,±×·¡µµ ¹«³ÊÁöÁö´Â ¾ÊÀ»°Å°°À½.,
1814,"µÈÀå...ÇÏ´Ãµµ ¸¼°í ¹°ºüÁö´ÂÀÏ¸¸ ³²¾Ò³ª?
ÅÂÇ³Á» °¡¶ó Áß±¹À¸·Î...",
1815,Á¦¹ß ´õ ¸¹Àº ÂøÇÑ Áß±¹ÀÎÀÌ »ý°åÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ÀÀ¿ø ÇÒ°Ô¿ä. ½Ñ»þ´ï.,
1816,"Áß°ø »ïÇù´ïÀº Ã³À½ºÎÅÍ ÇÊ¿ä ¾ø¾ú´ÂÁö ¸ð¸£°Ú½À´Ï´Ù(¼Õ¼®Èñ ½ºÅ¸ÀÏ ¾ð¾îÇ¥Çö)

¹ú½á Áß°øÀº 60ÀÏ°£ÀÇ Æø¿ì·Î ´Ù ¸ÁÇß´Ù³×¿ä
±×·¡µµ ºØ±« ¾ÈµÇ¸é ÇÏ´Ã¿¡¼­ »ïÇù´ï ºØ±«µÉ¶§±îÁö Æø¿ì³»¸°´Ù³×¿ä",
1817,"±âÀÚºÐÀº Áß±¹±îÁö°¡Áö ¸¶½ºÅ©´Â?,,,",
1818,¸·¸·Àº ¹«½¼  °ø»ê´ç µ·¸¸ ¸ð¾Æµµ  ´Ùº¹±¸½ÃÅ°°íµµ ³²´Âµ¥  ÀÏÀÚ¸®Ã¢Ãâ °Ô´Ù°¡  Áß±¹ºÎÀÚµé 10%¸¸  °½ÃâÇØµµ ÇÇÇØ±Ý ´Ùµ¹¸®°íµµ ³²´Âµ¥,
1819,¹®Á¦´Â Àú ÇÇÇØ°¡ ¿ì¸®³ª¶óÇÑÅ×±îÁö¿È.,
1820,Áö±ÝÀº ¿ì¸®³ª¶óµµ ÇÇÇØ°¡ ½ÉÇÏ´Ù¿ä,
1821,Áß±¹¸ê¸Á,
1822,±×·¡¼­ ¾îÂ¼¶ó´Â±â,
1823,±Ùµ¥ Àú°Å ¹«³ÊÁö¸é Áß±¹¸¸ ÇÇÇØº¸´Â°Ô ¾Æ´Ï¶ó ¿ì¸®³ª¶ó±îÁö ÇÇÇØ º»´Ù´øµ¥ ¤Ð,
1824,"¹æ¼Û±¹ÀÌ¶ó´Â  »ç¶÷µéÀÌ Âü ÇÑ½ÉÇÕ´Ï´Ù
¶«¿¡´ëÇØ¼­ ¾Æ¹«·± Áö½Äµµ ¾øÀÌ ±¹¹Îµé
¹Ùº¸ ¸¸µå³»¿ä Âü ÇÑ½É½º·´´Ù",
1825,"°¡Àå ÁÁÀº °Ç ´ï¿¡ ½É°¢ÇÑ º¯Çü¸¸ ¿À°í ¹«³ÊÁöÁö ¾Ê´Â °Í.
ºñ´Â °è¼Ó ¿Í¼­ ¹æ·ù·® Á¡Á¡ ´õ ´ÃÀÌ´Â °Í.
ÀÌ°Ô ¿ì¸®ÇÑÅ× °¡Àå ÀÌµæÀÌ°í
Áß°ø¿¡°Õ ÃÖ¾ÇÀÓ.",
1826,"½Ñ»þ´ï ±¦ÂúÀ»¶ó³ª?     ¾çÂê°­ È«¼ö°¡ Áö±Ýµµ À§Çè¼öÁØÀÎµ¥ ÅÂÇ³±îÁö ¿Ã¶ó¿À¸é
Áö³­¹ø  »çµå¹Ì»çÀÏ¶§  Áß±¹ÀÌ ¿ì¸®³ª¶ó ÇÑÅ× ÇÑÁþÀ» »ý°¢ÇÏ¸é......         ½Ñ»þ´ïÀÌ..........",
1827,¿ÀÁö¶ý   ´«¿ä±â¸»°í  . ³»³ª¶ó °ÆÁ¤ÇØ¶ó  . ´©°¡ ´©±¸µé °ÆÁ¤ÇÏ°í,
1828,ÀÌÁ¦¾ß Á» ÂøÇØÁ³³×,
1829,ÀÌ·¡¼­ ¸ÁÇÏ´Â°Ç°¡ Áß±¹,
1830,Áö±¸´Â¾ðÁ¦°£ÀºÁ¦¾çÀ»¹Ù¾¸´Ï´Ù19ÄÚ·Î³ªÈ«¼öÀÌ·±°ÔÁ¦¾çÀÌÁö¿ä,
1831,´ëÇÑ¹Î±¹ °ø»êÁ¤±ÇÀÌ ¸¸µé¾úÀ¸¸é »ê»þ´ïÃ³·³ °øÆ÷¿¡ ¶³°ÍÁö,
1832,¾ßµé¾Æ Àú°Å ¹«³ÊÁö¸é ¿ì¸® ¹°°í±â¸ø¸Ô´Â´Ù,1
1833,³²ÀÇ³ª¶ó °ÆÁ¤¸»°í ¿ì¸®³ª¶ó °ÆÁ¤ÀÌ³ª ÇÏ¼¼¿ä ¿ì¸®µµ ¸¸¸¸Ä¡ ¾È¾Æ¿ä,
1834,¹«³ÊÁ®¶ó,
1835,"ÀÌ½Ã±â¿¡ Áß±¹°¡¼­
ÃëÀçÇÏÁö¸¶¶ó",
1836,ÀÏÁÖÀÏ¸¸ ´õ ºñ¿ÓÀ¸¸é  ¾Æ±îºñ,
1837,"¹°¼Ò¸®¶§¹®¿¡ ÀâÀ½ÀÌ Á¤¸»½Å°æ¾²ÀÌ³×., ´º½ºÄ÷¸®Æ¼¹«¾ù?",
1838,±×³É ´Ù µÚ ’À¸¸é,
1839,ÅÂÇ³ È­»êÆø¹ß ÁöÁø ¾²³ª¹Ì Àü¿°º´ µ¿½Ã¿¡ ¿À´Â °æ¿ì ÀÖ³ª?,
1840,Áß±¹ ³¡³µ³× ÂìÂì  ±×·±µ¥ Áß±¹À¸·Î ÃÔ¿µ ³ª°£ ±âÀÚ°¡ ¿Ö ¸¶½ºÅ©¸¦ Âø¿ë ¾ÈÇØ? ¹ÌÃÆ³ª Ã¤³ÎA±âÀÚ ?,
1841,¿ì¸®³ª¶ó°ÆÁ¤ÀÌ³ªÇÕ½Ã´Ù,
1842,»¡¸® ¸ÁÇØ¶ó ¾îÂ¥ÇÇ ¸ÁÇÒ°Å,
1843,Àú±âÀÚ¸ô¹Ï°í Áß±¹¿¡¼­ ¸¶½ºÅ©µµÂø¿ë¾ÊÇÏ°í µ¹¾Æ´Ù´Ï´Â°É±î..±×¿¡¹Ý¸é¿¡ Áß±¹»ç¶÷ ÀÎÅÍºäÇÏ´Âµ¥ Áß±¹»ç¶÷ ¸¶½ºÅ©ÇÑ°Ç¶Ç¸ðÁö?,
1844,¸ðµç Áö±¸ÀÎÀÇ ¿°¿øÀÌ ´ã±ä ¿ø±â¿Á °°Àº ´ï,
1845,¹«³ÊÁ®¶ó Á¦¹ß¿äÁ¦¹ß!!!,
1846,"¾ÈÀü ÇÏ´Ù°í ÇÏ°ÚÁö¿ä..ºÎ½Ç °ø»ç Çß´ÂÁö ¾ÊÇß´Â ¾Ë¼ö ¾øÀ¸´Ï±î¿ä..¾ÆÁ÷µµ °Ë¼ö »çÀÎ ¾ÊÇÑ´Ù´Â °Í ¾Æ¸¶ ÀÌµéÀº ¸ð¸¦°Å¿¡¿ä....
½Ã¸ÞÆ® °ø»ç ÇÒ¶§ ¿­ÀÌ ¸¹¾Æ ³Ã°¢ÇÏ¸é¼­ ÇØ¾ßÇÑ´Ù´Âµ¥ ±×°Íµµ Á¦´ë·Î ÇÏÁö ¾Ê´Â °Í °°¾Æ¿ä...¸¸¾à¿¡ ÁøÂ¥ ³Ã°¢ÇÏÁö ¾Ê¾Æ´Ù¸é ¾Æ¸¶¸® Æ°Æ°ÇØ º¸¿©µµ ºØ±«´Â °¡´ÉÇÑ ÀÏÀÌ ¾Æ´Ï°Ú¾î¿ä....",
1847,¸¶½ºÅ© Âø¿ëÇÏ¼¼¿ä.. ±×»õ ÀØ°íÀÖ´Â°Å¿¡¿ä?¾ÈÀüÀÌÁ¦ÀÏÀÔ´Ï´Ù.,
1848,¾ê´Â ¿Ö Áß±¹¿¡¼­ ¸¶½ºÅ©µµ ¾È³¢³Ä,
1849,½Ï¾µÀÌÇØ¶ó ¸ÁÇÒ ³ðµé,1
1850,ÀÌÀç¹ÎÀÌ ¿ì¸®³ª¶ó ÀÎ±¸ ¼ö º¸´Ù ¸¹¾î;;;,
1851,¿ì¸®³ª¶óµµ ³­¸®ÀÎµ¥... ¾îÈÞ,
1852,³²°ÆÁ¤ ÇÏÁö¸»±¸ ¿ì¸®³ª¸®³ª °ÆÁ¤ÇØ¶ó,
1853,¾Æ´Ï ´ïÀÌ ¹«³ÊÁú°Å°°À¸¸é ±×À§¿¡´Ù°¡ ´õ³ô°ÔÁöÀ¸¸é µÇÀÚ³ª??,
1854,"¼ºÇý¶õ±âÀÚ´Ô °Å±âÀ§ÇèÇØ¿ä
»¡¸® ¼­¿ï¿Í¿ä
±Û±¸ 2ÁÖÀÚ°¡°Ý¸® ¾ËÁê?",
1855,Áß±¹Áö¿øÇÒ ±¸½Ç ¶Ç »ý°å´ç~~,
1856,¾Æ¾¾! Áß±¹Àº °ÆÁ¤µÇ°í ÇÑ±¹Àº °ÆÁ¤¾ÈµÇ¾î¿ëµé?,
1857,¹«³ÊÁú°ÍÃ³·³ ÀÌ¾ß±âÇØµµ ¾È ¹«³ÊÁöÀÚ³ª¤Ñ.¤Ñ ¾ðÁ¦¹«³ÊÁö³Ä. ÃàÁ¦ ÁØºñÁßÀÎµ¥,
1858,¾ó¾¾±¸³ª  Ç³¾ÇÀ» ¿ï·Á¶ó ÃàÁ¦¸¦ ¹ú¸®ÀÚ Áß±¹ÀÇ ÇÇÇÏ´Â  ¸¸±¹ÀÇ Æò¾È,
1859,"Áß±¹ ÃëÀç´Â ¿Ö ÇÏ³Ä ¤Ñ¤Ñ
±¹³»ÃëÀç³ª Çô",
1860,Áß±¹ ¸»°í ¿ì¸®³ª¶ó °ÆÁ¤ºÎÅÍ ÇØ¾ßµÉ °Í °°Àºµ¥¿ä;,
1861,³»°¡ º¼¶© ¾È¹«³ÊÁ®  À§ÅÂ À§ÅÂ ÇÑ°Å ¸ÂÀ½ ±Ùµ¥ ¾Æ´Ï¾ß ¾È¹«³ÊÁø´Ù.,
1862,´ïÀÌ ¹«³ÊÁöµç ¿ì¸®°¡ ¿Ö °ÆÁ¤ÇØÁÖ³Ä?,1
1863,³²°ÆÁ¤ÇÒ¶§°¡ ¾Æ´Ï¾ß ¹Ùº¸¾ß ¤¹¤¹,
1864,¾Æ´Ï ¾Æ¹«¸® ÃÔ¿µÁßÀÌ¿©µµ Áß±¹¿¡¼­ ¸¶½ºÅ©¸¦¾È¾´´Ù°í??¹ÌÃÆ³×,
1865,Áß±¹°¡¼­ ¸¶½ºÅ© ¾È³¢³×.. ÇÑ±¹ µ¹¾Æ¿ÀÁö ¸¶¶ó,1
1866,¿Í Áß±¹¿¡ÀÖÀ¸¸é¼­ ¸¶½ºÅ© ¾È¾²³Ä? °³³äÀÌ ¾ø³»...................¾Æ ¾îÀÌ°¡ ¾ø³»,
1867,¾Æ´Ï ÇÑ±¹¿¡¼­ »ê»þ´ïÀÌ ¾ÆÁ÷µµ ºØ±«µÇÁö¾Ê¾Ò³ª¿ä??ºØ±«µÈ ´ïÀ» ¿Ö¼­ ÃëÀçÇÏ·¯ °¬ÁÒ?? È¤½Ã »ê»þ´ïÀÌ ºØ±«µÇ¿©¼­ ÇÑ±¹ÀÌ »ê»çÅÂ·Î Á×Àº°Å ¾Æ´Ò°¡¿ä??»¡¸® Á¶»çÇØºÁ¿ä~~¼ö¸¹Àº ÇÑ±¹ÀÎµéÀÌ ¿ä»çÀÌ Á×´øµ¥¤»¤»¤»¤»³²Å¿À» ÀßÇÏ´Â ±¹°¡°¡ ÀÌ·²¶§ ³²Å¿À» ÇØ¾ßµÉ°Å ¾Æ´Ï¾ß,
1868,´Ïµé °ÆÁ¤ÀÌ³ª ÇØ¶ó ¿Ö ³²µé ¹æ¼Û¸¸ ÇÏ³ª ¿ì¸® Á×´Â °ÍÀº ¼û±â³×,
1869,ºñ°¡ ´õ³»·Á¾ß ÇÏ´Âµ¥ ¾Æ½±³×. ÇÑ´Þ¸¸ ´õÁ» ÆÛºÎ¾î ÁÖÁö.,
1870,Á¦¹ß »¡¸® ¹«³ÊÀú¶ó!!!!,
1871,Á¦¹ß ¹«³ÊÀú¶ó °ø»êÁÖÀÇ ¸ô¶ôÀ» À§ÇØ,
1872,Áß±¹ÀÎÀÌ¶ó¸é ÂøÇØÁ®¾ßÁö!,
1873,´õ ´õ Á»¸¸´õ   ³»·ÁÁà,
1874,Áß±¹Àº¸ê¸ÁÇØµµµÇ,
1875,"Áß±¹´äÁö ¸øÇÏ³×
ÁøÀÛ¿¡ ¹«³ÊÁ®¼­ ¹°Ã»¼Ò
Çß¾î¾ß Çß´Âµ¥",
1876,±×³É ´Ù ¾µ·Á³ª°¡¶ó,
1877,Áß°ø ¼¢»þ´ï º¸´Ù ´ëÇÑ¹Î±¹¿¡ Æø¿ì·Î ÀÎÇØ »ý±ä º¹±¸ÀÛ¾÷ÀÌ³ª ¹æ¼ÛÇØ¶ó ¿Ö ´Ã Áß°ø¿¡´ëÇØ¼­ ³Ê¹« ¸¹Àº ´º½º¸¸ ÇÏ³ª,
1878,±×¸®°í¿ì¸®³ª¶óµµ¾ÕÀ¸·ÎÀå¸¶°¡¾ó¸¶³ª´õ¿ÃÁö¾Ë¼ö¾ø´Âµ¥Àú°Å¸¦º¸°íÁÁ¾ÆÇÏ´Â°Å´ÂÁ»¾Æ´Ñ°Å°°Àºµ¥,
1879,Áß±¹ÀÏº» °ü½É ¾ø°í ¿ì¸®°ÆÁ¤ÀÌ³ª ÇØ¿ä,
1880,Á¦°¡ ¸ÛÃ»ÇÑ °ÇÁö´Â ¸ð¸£°ÚÁö¸¸ Àú ¹° Á¤È­½ÃÄÑ¼­ ÃÄ¸¶½Ã°Å³ª ÃÄ¾µ¾¥ÀÖÁö¾ÊÀ½?,
1881,±¹³»µµ ¹°³­¸®ÀÎµ¥ ¿Ö ´Ùµé Áß±¹¿¡ ÀÌ¸® °ü½É ¸¹Àº°Ü? ¤¹¤¹,
1882,Áß±¹Àº ¹Ýµå½Ã »ç¶óÁ®¾ßÇÑ´Ù,
1883,"¿©·¯ºÐ.^ ^ ¹«´çÀÌ ¸»Çß´Âµ¥¿ä. 2020³â ´ëÇÑ¹Î±¹¿¡ È«¼ö,»ê»çÅÂ,ÁöÁø,¾²³ª¹Ì,°­·ÂÇÑ ÅÂÇ³,Å« °Ç¹°°ú Å« °øÀåÀÌ ´ëÆø¹ß È­Àç·Î »ç¶÷ÀÌ ¸¹ÀÌ Á×´Â´Ù°í ÇÏ´Ï »ç¶÷µé Á¶½ÉÇØ´Þ¶ó°í ÇØÁÖ¼¼¿ä. ±×¸®°í ÀÌ ±ÛÀ» º¹»çÇØ¼­ »ç¶÷µé¿¡°Ô ÆÛ¶ß·ÁÁÖ¼¼¿ä.^ ^ Á¦¹ß ºÎÅ¹µå¸®°Ú½À´Ï´Ù.^ ^ (¿©·¯ºÐµéÀÌ ¾È¹ÏÀ¸½Å´Ù¸éÀº ÀÌ ±ÛÀº ³ë¾ÆÀÇ ¹æÁÖ°¡ µÉ°ÍÀÔ´Ï´Ù.^ ^)",
1884,Èëº®µµ ¾Æ´Ï°í ÄÜÅ©¸®Æ®°¡ ½±°Ô ¹«³ÊÁö³²,
1885,"»ê»þ¶«, ±×³É¹«³ÊÁ®¶ó, ÀÌ¹ø ÅÂÇ³µµ µµ¿ÍÁÖ·¯°£´Ù.¶§³ðµé ¸ÁÇÏ´Â²Ãº¸°í½Í´Ù.",
1886,¼¢»ç´ï »¡¸® ¹«³ÊÁ®¶ó,
1887,Áß±¹ÆË´Ï´Ù,1
1888,Âä„û»õ³¢µéÀº»ç¶÷ÀÌ¾Æ´Ï¾ß,
1889,Á¦¹ß »¡¸® ºØ±«µÇ¼­ ½Ã¿øÇÏ°Ô Ã»¼ÒÁ»....,3
1890,Ã¤³Î¿¡ÀÌ±âÀÚ´Ô ¸¶½ºÅ©Á» Âø¿ëÇÏ°í ÀÎÅÍºäÇØÁÖ¼¼¿ä,
1891,°Á Á» È¯°æ°³¼±µÇ°Ô ÅÍÁ³À¸¸é,
1892,"´ëÇÑ¹Î±¹ »ç¶÷µé ¹Ï´Â½ÅÀº ¾î¶² ½ÅÀÎÁö? ±Ã±ÝÇÏ³×¿ä, ´Ù¸¥³ª¶ó Àç³­ÀÎµ¥ ÀúÁÖ¸¦ ÇÏ°í .. Âü¸øµÆ³×¿ä ,   ´ë±Û ³Ê¹« ¹«½ÄÇÏ³×¿ä Ã¬ÇÇÇÏÁö ¾Ê¾Æ¿ä?",
1893,¸øµÈ ÇÑ±¹ ÀÎ°£µé~   ´ñ±Ûµéº¸¼Ò~,
1894,¹Ï°í °Å¸£´Â Ã¤³Î ¿¡ÀÌ.. ¤»¤»¤¼¤¼ ÀÏºÎ·Î µé¾î¿È. ¤·³¯¾¾µµ ´Ìµé²« ¾Èº»´Ù.,
1895,Ãµ¸êÁß°ø ÁÖ»çÆÄ¹¶°³ÆÄ ¸ê¸Á,
1896,Æ¯ÆÄ¿øÀº »ç¶÷¾Æ´Ï³Ä ¸¶½ºÅ©Á» ¾º¿ö¶ó ´Ù¸¥µ¥µµ ¾Æ´Ï°í Áß±¹´Ù³à¿À´Â°Çµ¥,
1897,¹«³ÊÁ®¶ó ¹«³ÊÁ®¶ó ¹«³ÊÁ®¶ó Á¦¹ß ²¿¿Á ¹«³ÊÁ®¶ó,
1898,"¸ÅÀÏ¸ÅÀÏ¹«³ÊÁø´Ù´ÂÇê¼Ò¸®¸¸ÇÏ°íÀÖ³×,¹«³ÊÁö±æ¹Ù¶ó´Â°Í°°³×",1
1899,"½Ñ»þ´ïÁ» ±×¸¸°¡°í ¿ì¸®³ª¶ó Áö¹æ ÇÇÇØ³ª ÃëÀçÇÏÁö..
½Ñ»þ´ï ºØ±«¼³Àº ºñ¿À°í ³ª¼­ºÎÅÍ ÇÑÂüµÆ°í ¾ÕÀ¸·Îµµ ºñ °è¼Ó¿ÃÅÙµ¥ ¸çÄ¥Â° ¶È°°Àº ´º½º³»¿ë¹Û¿¡¾ø´Ù
°Á ³Àµ×´Ù°¡ ºØ±«ÇÏ¸é ±×¶§°¡¼­ ÃëÀçÇÏ´Â°Ô ³ªÀ»°Å°°´Ù´Â »ý°¢",
1900,"¹ÌÃ³¼­ Áß±¹¿¡ Áö¿ø±Ý º¸³»ÁØ´Ù´Â ¾ê±â ¸»¾Æ¶ó
¿ì¸®³ª¶óµµ ÀÌÀç¹Î ¸¹´Ù",
1901,¹«³ÊÁú°Å ¿¹»óÇßÀ½ Áß±¹ÀÌ Àú·¯°í¾ÈÀÖÀ½ ¤»¤» ¹«³ÊÁø´Ù°í ´º½º¿¡¼­ ¾î±×·Î ²ô´Â°Í»Ó ¤»,
1902,¹«³ÊÁ®¶ó Á¦¹ß,
1903,ÀÌÁ¨ ÇÑ±¹ÀÌ³ª °ÆÁ¤ÇÏÀÚ,
1904,±×¸¸ °¢ ¹ÎÁ·³¢¸® ÂÉ°³Á®¶ó.,
1905,Àß¸¸  ¹öÆ¼´Â±¸¸¸,
1906,°á±¹Àº ¹«³ÊÁöÁö¾Ê¾Ñ±º ±×·¸°Ô ¹«³ÊÁú°ÍÃ³·³  ¹æ¼Û¿¡¼­ ¸ÅÃ¼¿¡¼­ Áö¶ö ¹ß±¤À» ÇÏ´ø¸¸ °á±¹Àº ±×´ë·ÎÀÎµ¥..,
1907,¿Í ¤Ñ¤Ñ Æ¯ÆÄ¿ø µÚÁö·Á°í  ´ï¾Õ¿¡°¡ÀÖ³×.,
1908,ÇÑ±¹ÀÌ³ª½Å°æ½á¶ó.,
1909,¾ÆÁ÷µµ Áß±¹ ¾È¸¸ÇßÀ½? ¸ÁÇÑ ÀÌ¾ß±âÁ» °¡Áö°í¿Í ¼ú¾ÈÁÖ°Å¸®Á» ÇÏ°Ô,
